switch_name,interface,vlan_id,speed_mbps,status,description
SW-CORE-1,TenGigabitEthernet1/0/1,120,10000,connected,PATCH-424
SW-CORE-1,TenGigabitEthernet1/0/2,130,10000,connected,PATCH-274
SW-CORE-1,TenGigabitEthernet1/0/3,999,10000,connected,PATCH-555
SW-CORE-1,TenGigabitEthernet1/0/4,20,10000,connected,PATCH-286
SW-CORE-1,TenGigabitEthernet1/0/5,30,10000,connected,PATCH-961
SW-CORE-1,TenGigabitEthernet1/0/6,30,10000,connected,PATCH-137
SW-CORE-1,TenGigabitEthernet1/0/7,110,10000,connected,PATCH-194
SW-CORE-1,TenGigabitEthernet1/0/8,120,10000,down,PATCH-710
SW-CORE-1,TenGigabitEthernet1/0/9,120,10000,connected,PATCH-347
SW-CORE-1,TenGigabitEthernet1/0/10,20,10000,connected,PATCH-22
SW-CORE-1,TenGigabitEthernet1/0/11,100,10000,connected,PATCH-192
SW-CORE-1,TenGigabitEthernet1/0/12,110,10000,connected,PATCH-324
SW-CORE-1,TenGigabitEthernet1/0/13,130,10000,connected,PATCH-990
SW-CORE-1,TenGigabitEthernet1/0/14,100,10000,connected,PATCH-542
SW-CORE-1,TenGigabitEthernet1/0/15,100,10000,connected,PATCH-69
SW-CORE-1,TenGigabitEthernet1/0/16,999,10000,connected,PATCH-1000
SW-CORE-1,TenGigabitEthernet1/0/17,130,10000,down,PATCH-822
SW-CORE-1,TenGigabitEthernet1/0/18,120,10000,connected,PATCH-479
SW-CORE-1,TenGigabitEthernet1/0/19,130,10000,connected,PATCH-810
SW-CORE-1,TenGigabitEthernet1/0/20,10,10000,down,PATCH-107
SW-CORE-1,TenGigabitEthernet1/0/21,130,10000,connected,PATCH-685
SW-CORE-1,TenGigabitEthernet1/0/22,200,10000,connected,PATCH-391
SW-CORE-1,TenGigabitEthernet1/0/23,120,10000,connected,PATCH-972
SW-CORE-1,TenGigabitEthernet1/0/24,200,10000,error,Auto negotiation failed
SW-CORE-1,TenGigabitEthernet1/0/25,30,10000,connected,PATCH-807
SW-CORE-1,TenGigabitEthernet1/0/26,999,10000,connected,PATCH-99
SW-CORE-1,TenGigabitEthernet1/0/27,20,10000,connected,PATCH-144
SW-CORE-1,TenGigabitEthernet1/0/28,30,10000,connected,PATCH-661
SW-CORE-1,TenGigabitEthernet1/0/29,10,10000,connected,PATCH-980
SW-CORE-1,TenGigabitEthernet1/0/30,100,10000,connected,PATCH-92
SW-CORE-1,TenGigabitEthernet1/0/31,100,10000,connected,PATCH-132
SW-CORE-1,TenGigabitEthernet1/0/32,130,10000,connected,PATCH-664
SW-CORE-1,TenGigabitEthernet1/0/33,20,10000,down,PATCH-350
SW-CORE-1,TenGigabitEthernet1/0/34,10,10000,connected,PATCH-147
SW-CORE-1,TenGigabitEthernet1/0/35,100,10000,connected,PATCH-911
SW-CORE-1,TenGigabitEthernet1/0/36,130,10000,connected,PATCH-899
SW-CORE-1,TenGigabitEthernet1/0/37,120,10000,connected,PATCH-324
SW-CORE-1,TenGigabitEthernet1/0/38,20,10000,connected,PATCH-471
SW-CORE-1,TenGigabitEthernet1/0/39,200,10000,connected,PATCH-261
SW-CORE-1,TenGigabitEthernet1/0/40,130,10000,connected,PATCH-496
SW-CORE-1,TenGigabitEthernet1/0/41,120,10000,connected,PATCH-857
SW-CORE-1,TenGigabitEthernet1/0/42,120,10000,connected,PATCH-493
SW-CORE-1,TenGigabitEthernet1/0/43,130,10000,connected,PATCH-611
SW-CORE-1,TenGigabitEthernet1/0/44,30,10000,connected,PATCH-773
SW-CORE-1,TenGigabitEthernet1/0/45,130,10000,connected,PATCH-828
